#NUM,NUM,TEXT,TEXT,TEXT,TEXT,NUM,NUM
index,area,lang_1,name_1,lang_2,name_2,state,recommend
#服务器id,区间,语言1,名字1,语言2,名字2,状态,是否推荐
1,1,zh-CN,public_server,en,public_server,1,0
2,1,zh-CN,private_QA,en,内网测试服务器,1,0
3,1,zh-CN,private_RD,en,内网公共服务器,1,1
4,1,zh-CN,private_TEST,en,压力测试服务器,1,0
11,2,zh-CN,wanglei,en,wanglei,1,0
12,2,zh-CN,tusang,en,tusang,1,0
21,3,zh-CN,shishu,en,shishu,1,0
22,3,zh-CN,xiaofei,en,xiaofei,1,0
23,3,zh-CN,xiaolong,en,xiaolong,1,0
24,3,zh-CN,zhenzhen,en,zhenzhen,1,0
25,3,zh-CN,zhengshuai,en,zhengshuai,1,0
26,3,zh-CN,zhou,en,zhou,1,0
31,4,zh-CN,3fat,en,3fat,1,0
32,4,zh-CN,yangxue,en,yangxue,1,0
33,4,zh-CN,xiaoxing,en,xiaoxing,1,0
34,4,zh-CN,laoli,en,laoli,1,0
35,4,zh-CN,MT,en,MT,1,0
